stimulus_id,filepath
COCO/COCO_train2014_000000001877.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000001877.jpg
COCO/COCO_train2014_000000002270.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000002270.jpg
COCO/COCO_train2014_000000002349.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000002349.jpg
COCO/COCO_train2014_000000002372.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000002372.jpg
COCO/COCO_train2014_000000002402.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000002402.jpg
COCO/COCO_train2014_000000002559.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000002559.jpg
COCO/COCO_train2014_000000003521.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000003521.jpg
COCO/COCO_train2014_000000004442.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000004442.jpg
COCO/COCO_train2014_000000005028.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000005028.jpg
COCO/COCO_train2014_000000005277.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000005277.jpg
COCO/COCO_train2014_000000005684.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000005684.jpg
COCO/COCO_train2014_000000006053.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000006053.jpg
COCO/COCO_train2014_000000006178.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000006178.jpg
COCO/COCO_train2014_000000006182.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000006182.jpg
COCO/COCO_train2014_000000006268.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000006268.jpg
COCO/COCO_train2014_000000006765.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000006765.jpg
COCO/COCO_train2014_000000006773.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000006773.jpg
COCO/COCO_train2014_000000007048.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000007048.jpg
COCO/COCO_train2014_000000007567.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000007567.jpg
COCO/COCO_train2014_000000007932.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000007932.jpg
COCO/COCO_train2014_000000007953.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000007953.jpg
COCO/COCO_train2014_000000008027.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000008027.jpg
COCO/COCO_train2014_000000008053.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000008053.jpg
COCO/COCO_train2014_000000008471.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000008471.jpg
COCO/COCO_train2014_000000008562.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000008562.jpg
COCO/COCO_train2014_000000008657.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000008657.jpg
COCO/COCO_train2014_000000008677.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000008677.jpg
COCO/COCO_train2014_000000008998.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000008998.jpg
COCO/COCO_train2014_000000009024.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000009024.jpg
COCO/COCO_train2014_000000009199.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000009199.jpg
COCO/COCO_train2014_000000009474.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000009474.jpg
COCO/COCO_train2014_000000009557.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000009557.jpg
COCO/COCO_train2014_000000009983.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000009983.jpg
COCO/COCO_train2014_000000009987.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000009987.jpg
COCO/COCO_train2014_000000009988.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000009988.jpg
COCO/COCO_train2014_000000010046.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000010046.jpg
COCO/COCO_train2014_000000010710.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000010710.jpg
COCO/COCO_train2014_000000010743.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000010743.jpg
COCO/COCO_train2014_000000010903.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000010903.jpg
COCO/COCO_train2014_000000011299.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000011299.jpg
COCO/COCO_train2014_000000011358.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000011358.jpg
COCO/COCO_train2014_000000011373.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000011373.jpg
COCO/COCO_train2014_000000011624.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000011624.jpg
COCO/COCO_train2014_000000011667.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000011667.jpg
COCO/COCO_train2014_000000011856.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000011856.jpg
COCO/COCO_train2014_000000012398.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000012398.jpg
COCO/COCO_train2014_000000012501.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000012501.jpg
COCO/COCO_train2014_000000012795.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000012795.jpg
COCO/COCO_train2014_000000013969.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000013969.jpg
COCO/COCO_train2014_000000014269.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000014269.jpg
COCO/COCO_train2014_000000014546.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000014546.jpg
COCO/COCO_train2014_000000015183.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000015183.jpg
COCO/COCO_train2014_000000015249.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000015249.jpg
COCO/COCO_train2014_000000015823.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000015823.jpg
COCO/COCO_train2014_000000016243.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000016243.jpg
COCO/COCO_train2014_000000016314.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000016314.jpg
COCO/COCO_train2014_000000016344.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000016344.jpg
COCO/COCO_train2014_000000016520.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000016520.jpg
COCO/COCO_train2014_000000016898.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000016898.jpg
COCO/COCO_train2014_000000017856.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000017856.jpg
COCO/COCO_train2014_000000017935.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000017935.jpg
COCO/COCO_train2014_000000017967.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000017967.jpg
COCO/COCO_train2014_000000018078.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000018078.jpg
COCO/COCO_train2014_000000018367.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000018367.jpg
COCO/COCO_train2014_000000018571.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000018571.jpg
COCO/COCO_train2014_000000019542.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000019542.jpg
COCO/COCO_train2014_000000019665.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000019665.jpg
COCO/COCO_train2014_000000019863.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000019863.jpg
COCO/COCO_train2014_000000020517.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000020517.jpg
COCO/COCO_train2014_000000021095.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000021095.jpg
COCO/COCO_train2014_000000021718.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000021718.jpg
COCO/COCO_train2014_000000021826.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000021826.jpg
COCO/COCO_train2014_000000021921.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000021921.jpg
COCO/COCO_train2014_000000021972.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000021972.jpg
COCO/COCO_train2014_000000021991.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000021991.jpg
COCO/COCO_train2014_000000022166.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000022166.jpg
COCO/COCO_train2014_000000022256.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000022256.jpg
COCO/COCO_train2014_000000022298.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000022298.jpg
COCO/COCO_train2014_000000022627.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000022627.jpg
COCO/COCO_train2014_000000022696.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000022696.jpg
COCO/COCO_train2014_000000022964.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000022964.jpg
COCO/COCO_train2014_000000023253.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000023253.jpg
COCO/COCO_train2014_000000023392.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000023392.jpg
COCO/COCO_train2014_000000023419.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000023419.jpg
COCO/COCO_train2014_000000023718.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000023718.jpg
COCO/COCO_train2014_000000024193.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000024193.jpg
COCO/COCO_train2014_000000024287.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000024287.jpg
COCO/COCO_train2014_000000024591.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000024591.jpg
COCO/COCO_train2014_000000026029.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000026029.jpg
COCO/COCO_train2014_000000026302.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000026302.jpg
COCO/COCO_train2014_000000026388.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000026388.jpg
COCO/COCO_train2014_000000026443.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000026443.jpg
COCO/COCO_train2014_000000026645.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000026645.jpg
COCO/COCO_train2014_000000026702.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000026702.jpg
COCO/COCO_train2014_000000026800.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000026800.jpg
COCO/COCO_train2014_000000026836.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000026836.jpg
COCO/COCO_train2014_000000026981.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000026981.jpg
COCO/COCO_train2014_000000027002.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000027002.jpg
COCO/COCO_train2014_000000027006.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000027006.jpg
COCO/COCO_train2014_000000027030.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000027030.jpg
COCO/COCO_train2014_000000027157.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000027157.jpg
COCO/COCO_train2014_000000027298.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000027298.jpg
COCO/COCO_train2014_000000027471.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000027471.jpg
COCO/COCO_train2014_000000027665.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000027665.jpg
COCO/COCO_train2014_000000027710.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000027710.jpg
COCO/COCO_train2014_000000028093.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000028093.jpg
COCO/COCO_train2014_000000028116.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000028116.jpg
COCO/COCO_train2014_000000028367.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000028367.jpg
COCO/COCO_train2014_000000028868.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000028868.jpg
COCO/COCO_train2014_000000028930.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000028930.jpg
COCO/COCO_train2014_000000029114.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000029114.jpg
COCO/COCO_train2014_000000029323.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000029323.jpg
COCO/COCO_train2014_000000029730.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000029730.jpg
COCO/COCO_train2014_000000029732.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000029732.jpg
COCO/COCO_train2014_000000030109.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000030109.jpg
COCO/COCO_train2014_000000030148.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000030148.jpg
COCO/COCO_train2014_000000030276.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000030276.jpg
COCO/COCO_train2014_000000030307.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000030307.jpg
COCO/COCO_train2014_000000030340.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000030340.jpg
COCO/COCO_train2014_000000030565.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000030565.jpg
COCO/COCO_train2014_000000030608.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000030608.jpg
COCO/COCO_train2014_000000031017.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000031017.jpg
COCO/COCO_train2014_000000031053.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000031053.jpg
COCO/COCO_train2014_000000031078.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000031078.jpg
COCO/COCO_train2014_000000032134.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000032134.jpg
COCO/COCO_train2014_000000032271.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000032271.jpg
